Status : Transforming : 1 of 1 --  of transformations applied
Status : Transforming Finished
Status : RAS + TBR : 0 
Status : RAS + TBR : 0 Searching on tree number 1
Status : Wagner : 2 of 136 -- Wagner tree with cost 102.
Status : Wagner : 3 of 136 -- Wagner tree with cost 197.
Status : Wagner : 4 of 136 -- Wagner tree with cost 260.
Status : Wagner : 5 of 136 -- Wagner tree with cost 298.
Status : Wagner : 6 of 136 -- Wagner tree with cost 346.
Status : Wagner : 7 of 136 -- Wagner tree with cost 376.
Status : Wagner : 8 of 136 -- Wagner tree with cost 428.
Status : Wagner : 9 of 136 -- Wagner tree with cost 448.
Status : Wagner : 10 of 136 -- Wagner tree with cost 515.
Status : Wagner : 11 of 136 -- Wagner tree with cost 535.
Status : Wagner : 12 of 136 -- Wagner tree with cost 537.
Status : Wagner : 13 of 136 -- Wagner tree with cost 558.
Status : Wagner : 14 of 136 -- Wagner tree with cost 579.
Status : Wagner : 15 of 136 -- Wagner tree with cost 586.
Status : Wagner : 16 of 136 -- Wagner tree with cost 664.
Status : Wagner : 17 of 136 -- Wagner tree with cost 675.
Status : Wagner : 18 of 136 -- Wagner tree with cost 701.
Status : Wagner : 19 of 136 -- Wagner tree with cost 736.
Status : Wagner : 20 of 136 -- Wagner tree with cost 740.
Status : Wagner : 21 of 136 -- Wagner tree with cost 781.
Status : Wagner : 22 of 136 -- Wagner tree with cost 790.
Status : Wagner : 23 of 136 -- Wagner tree with cost 867.
Status : Wagner : 24 of 136 -- Wagner tree with cost 869.
Status : Wagner : 25 of 136 -- Wagner tree with cost 879.
Status : Wagner : 26 of 136 -- Wagner tree with cost 894.
Status : Wagner : 27 of 136 -- Wagner tree with cost 935.
Status : Wagner : 28 of 136 -- Wagner tree with cost 936.
Status : Wagner : 29 of 136 -- Wagner tree with cost 937.
Status : Wagner : 30 of 136 -- Wagner tree with cost 966.
Status : Wagner : 31 of 136 -- Wagner tree with cost 1007.
Status : Wagner : 32 of 136 -- Wagner tree with cost 1012.
Status : Wagner : 33 of 136 -- Wagner tree with cost 1012.
Status : Wagner : 34 of 136 -- Wagner tree with cost 1015.
Status : Wagner : 35 of 136 -- Wagner tree with cost 1029.
Status : Wagner : 36 of 136 -- Wagner tree with cost 1069.
Status : Wagner : 37 of 136 -- Wagner tree with cost 1123.
Status : Wagner : 38 of 136 -- Wagner tree with cost 1165.
Status : Wagner : 39 of 136 -- Wagner tree with cost 1185.
Status : Wagner : 40 of 136 -- Wagner tree with cost 1186.
Status : Wagner : 41 of 136 -- Wagner tree with cost 1190.
Status : Wagner : 42 of 136 -- Wagner tree with cost 1190.
Status : Wagner : 43 of 136 -- Wagner tree with cost 1190.
Status : Wagner : 44 of 136 -- Wagner tree with cost 1190.
Status : Wagner : 45 of 136 -- Wagner tree with cost 1192.
Status : Wagner : 46 of 136 -- Wagner tree with cost 1196.
Status : Wagner : 47 of 136 -- Wagner tree with cost 1262.
Status : Wagner : 48 of 136 -- Wagner tree with cost 1262.
Status : Wagner : 49 of 136 -- Wagner tree with cost 1268.
Status : Wagner : 50 of 136 -- Wagner tree with cost 1277.
Status : Wagner : 51 of 136 -- Wagner tree with cost 1283.
Status : Wagner : 52 of 136 -- Wagner tree with cost 1315.
Status : Wagner : 53 of 136 -- Wagner tree with cost 1315.
Status : Wagner : 54 of 136 -- Wagner tree with cost 1321.
Status : Wagner : 55 of 136 -- Wagner tree with cost 1334.
Status : Wagner : 56 of 136 -- Wagner tree with cost 1338.
Status : Wagner : 57 of 136 -- Wagner tree with cost 1344.
Status : Wagner : 58 of 136 -- Wagner tree with cost 1350.
Status : Wagner : 59 of 136 -- Wagner tree with cost 1352.
Status : Wagner : 60 of 136 -- Wagner tree with cost 1373.
Status : Wagner : 61 of 136 -- Wagner tree with cost 1392.
Status : Wagner : 62 of 136 -- Wagner tree with cost 1392.
Status : Wagner : 63 of 136 -- Wagner tree with cost 1393.
Status : Wagner : 64 of 136 -- Wagner tree with cost 1393.
Status : Wagner : 65 of 136 -- Wagner tree with cost 1397.
Status : Wagner : 66 of 136 -- Wagner tree with cost 1405.
Status : Wagner : 67 of 136 -- Wagner tree with cost 1417.
Status : Wagner : 68 of 136 -- Wagner tree with cost 1425.
Status : Wagner : 69 of 136 -- Wagner tree with cost 1425.
Status : Wagner : 70 of 136 -- Wagner tree with cost 1426.
Status : Wagner : 71 of 136 -- Wagner tree with cost 1426.
Status : Wagner : 72 of 136 -- Wagner tree with cost 1431.
Status : Wagner : 73 of 136 -- Wagner tree with cost 1469.
Status : Wagner : 74 of 136 -- Wagner tree with cost 1505.
Status : Wagner : 75 of 136 -- Wagner tree with cost 1511.
Status : Wagner : 76 of 136 -- Wagner tree with cost 1549.
Status : Wagner : 77 of 136 -- Wagner tree with cost 1577.
Status : Wagner : 78 of 136 -- Wagner tree with cost 1595.
Status : Wagner : 79 of 136 -- Wagner tree with cost 1603.
Status : Wagner : 80 of 136 -- Wagner tree with cost 1607.
Status : Wagner : 81 of 136 -- Wagner tree with cost 1608.
Status : Wagner : 82 of 136 -- Wagner tree with cost 1618.
Status : Wagner : 83 of 136 -- Wagner tree with cost 1618.
Status : Wagner : 84 of 136 -- Wagner tree with cost 1632.
Status : Wagner : 85 of 136 -- Wagner tree with cost 1632.
Status : Wagner : 86 of 136 -- Wagner tree with cost 1647.
Status : Wagner : 87 of 136 -- Wagner tree with cost 1667.
Status : Wagner : 88 of 136 -- Wagner tree with cost 1670.
Status : Wagner : 89 of 136 -- Wagner tree with cost 1673.
Status : Wagner : 90 of 136 -- Wagner tree with cost 1675.
Status : Wagner : 91 of 136 -- Wagner tree with cost 1690.
Status : Wagner : 92 of 136 -- Wagner tree with cost 1690.
Status : Wagner : 93 of 136 -- Wagner tree with cost 1714.
Status : Wagner : 94 of 136 -- Wagner tree with cost 1714.
Status : Wagner : 95 of 136 -- Wagner tree with cost 1715.
Status : Wagner : 96 of 136 -- Wagner tree with cost 1725.
Status : Wagner : 97 of 136 -- Wagner tree with cost 1757.
Status : Wagner : 98 of 136 -- Wagner tree with cost 1761.
Status : Wagner : 99 of 136 -- Wagner tree with cost 1764.
Status : Wagner : 100 of 136 -- Wagner tree with cost 1812.
Status : Wagner : 101 of 136 -- Wagner tree with cost 1827.
